,geocoded_address,lat,lon,titles
2,"Acapulco, Guerrero, Mexico",16.8680495,-99.8940182,The Samurai
3,"Adelaide, South Australia, Australia",-34.9281805,138.5999312,Slow Man
4,Afghanistan,33.7680065,66.2385139,The Afghan Campaign
5,"Alaska, United States",64.4975098,-165.4061701,Alaska
6,"Alexandria, Alexandria, Egypt",31.1991806,29.8951716,Hypatia
7,"Algeciras, Cádiz, Andalusia, Spain",36.1311725,-5.4473991,Night Boat to Tangier
8,"Amsterdam, North Holland, Netherlands",52.3730796,4.8924534,The Miniaturist<br>The Coffee Trader
9,"Andersonville, Georgia, United States",32.1959947,-84.1399085,Andersonville
10,"Andhra Pradesh, India",18.0202262,83.5482365,Veyi Padagalu
11,"Annapolis, Maryland, United States",38.9786401,-76.492786,Richard Carvel
12,Argentina,-34.9964963,-64.9672817,"Life in the Argentine Republic in the Days of the Tyrants; or, Civilization and Barbarism<br>Santa Evita"
13,"Athens, Attica, Greece",37.9755648,23.7348324,The Athenian Murders<br>The Last of the Wine
14,Australia,-29.0328038,167.9483137,Morgan's Run
15,Australia,-24.7761086,134.755,Bring Larks and Heroes<br>Dirt Music<br>Theft: A Love Story<br>Illywhacker<br>The Lost Dog<br>The Vivisector<br>The Chant of Jimmie Blacksmith<br>The Death of Crispin Dingle<br>Sixty Lights
16,"Autonomous Region of Bougainville, Papua New Guinea",-6.1441283,155.20593392291414,Mister Pip
17,"Auvergne-Rhône-Alpes, France",46.361350200000004,6.393247037248148,Hotel du Lac
18,"Bahia, Brazil",-9.8948692,-39.0266244,The War of the End of the World<br>Os Sertões
19,"Baltimore, Maryland, United States",39.2908816,-76.610759,A Spool of Blue Thread
20,Bangladesh,24.4769288,90.2934413,The Black Coat
21,"Barcelona, Barcelona, Catalonia, Spain",41.36259895,2.1596649904253766,The English Patient
22,"Bavaria, Germany",48.428501,12.056571,Come Rack! Come Rope!
23,"Beijing, Beijing, China",39.9057136,116.3912972,Empress Orchid
24,"Beijing, China",40.190632,116.412144,Empress
25,Belgium,51.096246199999996,4.178629103169916,A Long Long Way
26,"Berlin, Germany",52.5108638,13.3989421,The Reader<br>Half-Blood Blues
27,"Bhopal, Madhya Pradesh, India",23.2584857,77.401989,Animal's People
28,"Birmingham, England, United Kingdom",52.4796992,-1.9026911,Arthur & George<br>What Was Lost<br>The Rotters' Club
29,"Boston, Massachusetts, United States",42.3554334,-71.060511,Johnny Tremain
30,"Braddock, North Dakota, United States",46.5644311,-100.0909421,Out of This Furnace
31,"Bradford, England, United Kingdom",53.7944229,-1.7519186,If Nobody Speaks of Remarkable Things
32,Brazil,-10.3333333,-53.2,As minas de prata<br>Iracema
33,"Brno, Southeast, Czechia",49.1922443,16.6113382,The Glass Room
34,"Buenos Aires, Autonomous City of Buenos Aires, Argentina",-34.6073387,-58.4432852,On Heroes and Tombs
35,"Cairo, Cairo, Egypt",30.0443879,31.2357257,Moon Tiger
36,"California, United States",36.7014631,-118.755997,Ragtime
37,Canada,61.0666922,-107.991707,St. Urbain's Horseman<br>The Stone Carvers<br>The Blind Assassin<br>Jalna<br>Solomon Gursky Was Here<br>Unless<br>The Orenda<br>The Colony of Unrequited Dreams<br>The Testaments<br>What's Bred in the Bone
38,"Cape Town, Western Cape, South Africa",-33.928992,18.417396,Life & Times of Michael K<br>Disgrace
39,"Capital City of Prague, Prague, Czechia",50.0596288,14.446459273258009,Witiko
40,"Cardiff, Wales, United Kingdom",51.4816546,-3.1791934,The Fortune Men
41,"Castile-La Mancha, Spain",39.08328815,-3.327201452922372,Don Quixote of La Mancha
42,"Chicago, Illinois, United States",41.8755616,-87.6244212,The City Beautiful
43,China,35.000074,104.999927,The Last Empress<br>The Dream of the Red Chamber<br>The Deer and the Cauldron<br>Shadow Sisters<br>Romance of the Three Kingdoms<br>Imperial Woman
44,"City of Edinburgh, Scotland, United Kingdom",55.9533456,-3.1883749,The Heart of Mid-Lothian
45,"City of Syracuse, New York, United States",43.0481221,-76.1474244,The Mask of Apollo
46,"City of Westminster, England, United Kingdom",51.5097922,-0.13442883634595293,Breakfast on Pluto
47,"Colombo, Western Province, Sri Lanka",6.9388614,79.8542005,A Passage North
48,"Copenhagen, Capital Region of Denmark, Denmark",55.6867243,12.5700724,Number the Stars
49,"Cork, Ireland",51.897077,-8.4654674,The Story of Lucy Gault
50,"Cádiz, Andalusia, Spain",36.0126747,-5.6035962,El Sol de Breda
51,"Dar es-Salaam, Tanzania",-6.8160837,39.2803583,An Ice-Cream War
52,"Delft, South Holland, Netherlands",52.0114017,4.35839,Girl with a Pearl Earring
53,"Delhi, India",28.6273928,77.1716954,Clear Light of Day
54,"Derbyshire Dales, England, United Kingdom",53.2837249,-1.6725141,Year of Wonders
55,"Derry/Londonderry, Northern Ireland, United Kingdom",54.9978678,-7.3213056,Reading in the Dark
56,"Detroit, Michigan, United States",42.3315509,-83.0466403,Middlesex
57,"Dijon, Bourgogne – Franche-Comté, France",47.3138746,5.0488196,Anthills of the Savannah
58,"Dublin, Ireland",53.3493795,-6.2605593,Mrs. Eckdorf in O'Neill's Hotel<br>My Left Foot<br>Skippy Dies<br>A Star Called Henry<br>Prophet Song<br>The Bee Sting<br>The Blackwater Lightship<br>Dublin: Foundation
59,"Durango, Durango, Mexico",24.0769214,-104.5843863,Dark Cloud
60,"Durango, Mexico",24.8007984,-104.4644063,Mexico
61,Egypt,26.2540493,29.2675469,Pharaoh<br>The Memoirs of Cleopatra<br>River God
62,"Emilia-Romagna, Italy",44.766764249999994,11.827938995640167,How to Be Both
63,"England, United Kingdom",50.1552197,-5.0688262,The Bolitho Novels
64,"England, United Kingdom",50.79683685,-2.34473226124306,On Chesil Beach
65,"England, United Kingdom",51.148555,0.8722566,Darkmans
66,"England, United Kingdom",51.1595171,0.9506735,The Orchard on Fire
67,"England, United Kingdom",51.186833899999996,-2.96842123193061,Micah Clarke
68,"England, United Kingdom",51.2356068,-0.5732063,Kydd
69,"England, United Kingdom",51.2929004,1.3318387681341721,The Silver Branch
70,"England, United Kingdom",51.3199525,-2.9162048,Alias Grace
71,"England, United Kingdom",51.4644439,-0.6520573027777781,A Tale of Two Cities
72,"England, United Kingdom",51.4837886,-0.6040418665032687,The Bottle Factory Outing
73,"England, United Kingdom",52.5310214,-1.2649062,The Bookshop<br>World Without End<br>Royal Escape<br>The Autograph Man<br>Devil's Brood<br>Jonathan Strange & Mr Norrell<br>The Sunne in Splendour<br>God on the Rocks<br>Wolf Hall<br>Maps for Lost Lovers<br>Katherine<br>The Wake<br>Bring Up the Bodies
74,"England, United Kingdom",54.11083925,-2.0234780742927794,Amongst Women
75,"England, United Kingdom",54.8246802,-3.1610942,A Place in England
76,"England, United Kingdom",55.0283304,-2.2917232,The Eagle of the Ninth
77,"England, United Kingdom",55.7692442,-2.0026472,The Unlikely Pilgrimage of Harold Fry
78,"Enugu State, Nigeria",6.5536094,7.4143061,Purple Hibiscus
79,"Faisalabad City Tehsil, Punjab, Pakistan",31.4188805,73.079445,Bano
80,"Florence, Tuscany, Italy",43.7697955,11.2556404,Romola<br>The Birth of Venus: A Novel
81,"Florida, United States",25.8238706,-81.35972717542958,Shadow Country
82,France,46.603354,1.8883335,Angélique<br>Les Misérables<br>Les Rois maudits<br>Ninety-Three<br>A Place of Greater Safety<br>Black Dogs<br>Cézanne's Quarry
83,"Galway, Ireland",53.2744122,-9.0490601,Solar Bones
84,"Geneva, Geneva, Switzerland",46.2017559,6.1466014,Frankissstein: A Love Story
85,"Glasgow, Scotland, United Kingdom",55.861155,-4.2501687,How Late It Was How Late<br>Shuggie Bain<br>A Disaffection
86,"Granada, Granada, Andalusia, Spain",37.1734995,-3.5995337,Shaheen<br>Tales of the Alhambra
87,"Grand Est, France",48.7323472,6.236384,Know Ye Not Agincourt?
88,Greece,38.9953683,21.9877132,Skios
89,"Greeley, Colorado, United States",40.40309945,-104.71713286659151,Centennial
90,Greenland,71.81717990000001,-40.42631787355845,The Greenlanders
91,"Haarlem, North Holland, Netherlands",52.383705750000004,4.643559696559635,The Black Tulip
92,Haiti,18.4,-75.0,Captain Blood
93,Haiti,19.1399952,-72.3570972,Lydia Bailey<br>The Kingdom of This World
94,"Hauts-de-France, France",49.4179497,2.8263171,Gossip from the Forest
95,"Heidelberg, Baden-Württemberg, Germany",49.4093582,8.694724,Out of the Shelter
96,"Henan, China",34.604167,114.497222,Peony
97,"Hiroshima, Hiroshima Prefecture, Japan",34.3917241,132.4517589,Gai-Jin
98,"Hong Kong, China",22.350627,114.1849161,Noble House
99,Hungary,47.1817585,19.5060937,Under the Frog
100,Hungary,47.4978789,19.0402383,Prague<br>Fateless
101,"Illinois, United States",40.7183728,-90.4109616,Sacred Hunger
102,"Illinois, United States",42.3147529,-88.4474302,Woodstock
103,India,22.3511148,78.6677428,"Sleeping on Jupiter<br>The Moor's Last Sigh<br>Midnight's Children<br>Heat and Dust<br>Anandamath<br>Fasting, Feasting<br>Empire of the Moghul<br>The Home and the World<br>Chanakya's Chant<br>Aag Ka Darya"
104,Indonesia,-2.4833826,117.8902853,Footsteps<br>Child of All Nations<br>This Earth of Mankind
105,"Ipoh, Perak, Malaysia",4.5986817,101.0900236,The Harmony Silk Factory
106,Iran,32.6475314,54.5643516,Whirlwind
107,Ireland,52.8645129,-6.5446592,Old Mortality
108,Ireland,52.865196,-7.9794599,Love and Summer<br>Troubles<br>Ireland: Awakening<br>Trinity<br>The Spinning Heart<br>Small Things like These<br>The Book of Evidence<br>The Riders<br>The Big Chapel<br>Lion of Ireland
109,Ireland,53.7149877,-6.3524183,Seek the Fair Land
110,Ireland,54.19298605,-8.7305426729522,Normal People<br>The Secret Scripture
111,"Isfahan, Isfahan Province, Iran",32.6707877,51.6650002,Cry of the Peacock
112,Israel,30.8124247,34.8594762,The Glory<br>The Hope<br>Vengeance
113,"Istanbul, Turkey",41.0766019,29.052495,10 Minutes and 38 Seconds in This Strange World
114,Italy,42.6384261,12.674297,The Family<br>I promessi sposi
115,Jamaica,18.1850507,-77.3947693,A Brief History of Seven Killings<br>The Long Song
116,Japan,36.5748441,139.2394179,Shōgun<br>Silence<br>The Tale of the Heike<br>An Artist of the Floating World<br>Musashi
117,"Johannesburg, Gauteng, South Africa",-26.205,28.049722,Bitter Fruit
118,"Kabul, Kabul Province, Afghanistan",34.5260109,69.1776838,Caravans<br>The Bedlam Stacks
119,"Kawasaki, Kanagawa Prefecture, Japan",35.4169,139.771,Silk
120,"Kisangani, Tshopo, Democratic Republic of the Congo",0.5184021,25.2057292,A Bend in the River
121,"Kolkata, West Bengal, India",22.5726459,88.3638953,Sea of Poppies
122,"Kortrijk, West Flanders, Belgium",50.8276429,3.2659884,The Sorrow of Belgium
123,"Kyiv, Ukraine",50.4500336,30.5241361,The White Guard
124,"Lagos, Lagos State, Nigeria",6.4550575,3.3941795,"My Sister, the Serial Killer"
125,"Lahore, Punjab, Pakistan",31.5656822,74.3141829,A Thousand Splendid Suns<br>The Reluctant Fundamentalist
126,"Lefkoşa, Northern Cyprus",35.1779199,33.3606891,The Haj
127,"Lichfield, England, United Kingdom",52.6843696,-1.8275286,The Road To Lichfield
128,"Lisbon, Portugal",38.7077507,-9.1365919,The Last Kabbalist of Lisbon
129,"London, England, United Kingdom",51.4893335,-0.14405508452768728,According to Mark<br>Briefing for a Descent into Hell<br>Jamrach's Menagerie<br>The Sense of an Ending<br>Hawksmoor<br>Forever Amber<br>Cue for Treason<br>Last Orders<br>The Load of Unicorn<br>Pigeon English<br>Fingersmith<br>The Children of Men<br>The Good Terrorist<br>Laura Blundy<br>The Stars in the Bright Sky<br>Sour Sweet<br>Notes on a Scandal<br>The Clothes on Their Backs<br>A Journal of the Plague Year<br>Diary of an Ordinary Woman<br>Jack Maggs
130,"London, England, United Kingdom",51.50610605,-0.20816926637591013,Master Georgie
131,"London, England, United Kingdom",51.5074456,-0.1277653,The Birds on the Trees<br>Bruno's Dream<br>The Finkler Question<br>The Good Apprentice<br>Loitering with Intent<br>Judith<br>Barnaby Rudge<br>The Essence of the Thing
132,"London, England, United Kingdom",51.5322382,-0.033679,The Eagle's Conquest<br>Memoirs of Hadrian
133,"London, England, United Kingdom",51.54587755,-0.05550315727771903,Time to Depart
134,"London, England, United Kingdom",51.6222544,-0.1127378,I'll Go to Bed at Noon
135,"Lucca, Tuscany, Italy",43.8428381,10.502876,"Danza del principe Genji<br>Valperga; or, The Life and Adventures of Castruccio, Prince of Lucca"
136,"Lusaka, Lusaka Province, Zambia",-15.4139213,28.289698,King Solomon's Mines
137,"Lyon, Auvergne-Rhône-Alpes, France",45.7776541,4.8201862,The Blood of Lorraine
138,"Madrid, Community of Madrid, Spain",40.4167047,-3.7035825,Fortunata y Jacinta<br>Winter in Madrid
139,"Maharashtra, India",21.1430953,77.63621794265444,The Siege of Krishnapur
140,"Mainz, Rhineland-Palatinate, Germany",50.0012314,8.2762513,Eagle in the Snow
141,Malaysia,4.5693754,102.2656823,The Garden of Evening Mists
142,"Manila, Philippines",14.5906346,120.9799964,Noli Me Tángere<br>El Filibusterismo
143,"Marrakesh, Morocco",31.6258257,-7.9891608,Washington Black
144,"Masovian Voivodeship, Poland",52.2337172,21.071432235636493,The Faithful River<br>Push Not the River<br>Kamienie na szaniec<br>The Warsaw Anagrams<br>Thaddeus of Warsaw
145,"Massachusetts, United States",42.8132845,-70.8819188,"Ducks, Newburyport"
146,Mexico,23.6585116,-102.0077097,Hunger's Brides<br>Cartucho<br>Caballero: A Historical Novel
147,"Mexico City, Mexico",19.4326296,-99.1331785,The Heart of Jade
148,"Michigan, United States",42.3192548,-85.1824269,The Road to Wellville
149,"Minneapolis, Minnesota, United States",44.9772995,-93.2654692,A Council of Dolls
150,"Minnesota, United States",45.9896587,-94.6113288,History of Wolves
151,"Missouri, United States",38.6280278,-90.1910154,The Travels of Jaimie McPheeters
152,Moldova,47.8316848,27.5003506,The Redundancy of Courage
153,"Moscow, Moscow, Russia",55.7505412,37.6174782,"The Beginning of Spring<br>Blood Red, Snow White"
154,"Mumbai, Maharashtra, India",19.08157715,72.88662753964906,The Best of Times<br>The Death of Vishnu
155,"Municipal Unit of Sparta, Peloponnese, Western Greece and the Ionian, Greece",37.08114525,22.42486178272022,Goat Song
156,"Nagasaki Prefecture, Japan",33.1154683,129.7874339,The Thousand Autumns of Jacob de Zoet
157,"Nanjing City, Jiangsu, China",32.0438284,118.7788631,Dragon Seed
158,"Naples, Campania, Italy",40.8358846,14.2487679,The Bay of Noon
159,"Nasr City, Cairo, Egypt",30.0785668,31.336547,Something to Answer For
160,Netherlands,52.2434979,5.6343227,Max Havelaar of De koffiveilingen der Nederlandsche Handelmaatschappij
161,"New South Wales, Australia",-35.0614045,148.1059794,Bila Yarrudhanggalangdhuray
162,"New South Wales, Australia",-33.8822325,149.8716946,The Thorn Birds
163,"New South Wales, Australia",-32.065,152.4677778,Jasper Jones
164,"New South Wales, Australia",-30.835248,151.7863325,The Lambing Flat
165,"New South Wales, Australia",-30.37399135,152.71920995667793,Oscar and Lucinda
166,"New York, New York, United States",40.7127281,-74.0060152,New York: A Novel<br>Martin Dressler: The Tale of an American Dreamer<br>The Memoirs of Aaron Burr<br>Shadow Patriots<br>To Rise Again at a Decent Hour
167,"New York, United States",41.9998626,-73.9247822,Paddy Clarke Ha Ha Ha
168,New Zealand,-41.5000831,172.8344077,Season of the Jew<br>The Luminaries<br>the bone people
169,"Newark and Sherwood, England, United Kingdom",53.072063650000004,-1.054840275974086,The Sweetness of Water
170,"Nice, Provence-Alpes-Côte d'Azur, France",43.7009358,7.2683912,Swimming Home
171,Nigeria,9.6000359,7.9999721,The Famished Road<br>A Spell of Good Things
172,"North Rhine-Westphalia, Germany",51.4376108,7.3303862,Lost Children Archive
173,"North West Leicestershire, England, United Kingdom",52.7471344,-1.4712148,Ivanhoe
174,"Northern Ireland, United Kingdom",54.5859836,-6.9591554,Lies of Silence
175,Norway,61.1529386,8.7876653,Kristin Lavransdatter<br>The Master of Hestviken
176,"Norwich, England, United Kingdom",52.6285576,1.2923954,The Wishing Game
177,"Nottingham, England, United Kingdom",52.9534193,-1.1496461,Outlaw
178,"Oakland, California, United States",37.8044557,-122.271356,Nightcrawling
179,"Ohio, United States",41.1305303,-82.591828,The Battle of Pollocks Crossing
180,"Ostend, West Flanders, Belgium",51.2258565,2.919496,The Folding Star
181,"Oviedo, Spain",43.3613944,-5.8323669,La regenta
182,"Oxford, England, United Kingdom",51.7520131,-1.2578499,The Book and the Brotherhood<br>An Instance of the Fingerpost
183,Pakistan,30.3308401,71.247499,Shahab Nama<br>Khaak Aur Khoon<br>Aangan
184,"Palermo, Sicily, Italy",38.1112268,13.3524434,The Sicilian
185,"Paraná, Brazil",-23.039993,-51.808014,O Arquipélago
186,"Paris, Ile-de-France, France",48.8534951,2.3483915,The Missing Italian Girl<br>La Reine Margot<br>Scaramouche<br>The Four Horsemen of The Apocalypse<br>An Officer and a Spy<br>The Lymond Chronicles<br>The Prague Cemetery<br>The Hunchback of Notre Dame<br>The Count of Monte Cristo
187,"Penang, Malaysia",5.4065013,100.2559077,The House of Doors<br>The Gift of Rain
188,"Pennsylvania, United States",39.8308973,-77.231012,The Killer Angels
189,"Perth, Scotland, United Kingdom",56.3958186,-3.4286805,The Fair Maid of Perth
190,"Peterborough, England, United Kingdom",52.5725769,-0.2427336,A Short History of Tractors in Ukrainian
191,Philippines,12.7503486,122.7312101,Po-on<br>Cryptonomicon<br>The Woman Who Had Two Navels
192,"Piedmont, Italy",45.1372115,7.0539789,From A to X
193,Poland,52.215933,19.134422,The Colour of Blood<br>The Knights of the Cross
194,"Port-au-Prince Arrondissement, West, Haiti",18.547327,-72.3395928,Island Beneath the Sea
195,Portugal,39.6621648,-8.1353519,Baltasar and Blimunda
196,"Provence-Alpes-Côte d'Azur, France",43.1202573,6.1301614,The Rover
197,"Region of Prešov, Slovakia",49.0251116,20.587999,A fekete város
198,"Republika Srpska, Bosnia and Herzegovina",43.7864291,19.294097,The Bridge on the Drina
199,"Rhode Island, United States",41.7962409,-71.5992372,The Lowland
200,"Rio de Janeiro, Brazil",-22.9110137,-43.2093727,Brazil Red<br>The Guarani: Brazilian Romance<br>Alfarrábios
201,"Rome, Lazio, Italy",41.75363735,12.28573991132103,The Roman Mysteries
202,"Rome, Lazio, Italy",41.8933203,12.4829321,The Public Image<br>Ein Kampf um Rom<br>The Silver Pigs<br>The Ides of March<br>Prince of Foxes<br>Quo Vadis<br>Masters of Rome
203,"Rotterdam, South Holland, Netherlands",51.9244424,4.47775,In Ascension
204,Russia,64.6863136,97.7453061,Doctor Zhivago<br>The Life of Klim Samgin<br>Russka<br>And Quiet Flows the Don<br>War and Peace<br>The Red Wheel
205,"Salisbury, England, United Kingdom",51.0690613,-1.7954134,Sarum
206,"San Borja, Beni, Bolivia",-15.0303426,-66.7796697,Vernon God Little
207,"San Francisco, California, United States",37.7792588,-122.4193286,The Mars Room
208,"Santa Fe, New Mexico, United States",35.6876096,-105.938456,Death Comes for the Archbishop
209,"Santiago, Santiago Metropolitan Region, Chile",-33.4377756,-70.6504502,"Tengo miedo, torero"
210,"Santo Domingo, Distrito Nacional, Dominican Republic",18.4801972,-69.942111,The Feast of the Goat<br>In the Time of the Butterflies
211,"Saskatchewan, Canada",52.3193493,-107.596559,The Other Side of the Bridge
212,"Saxony, Germany",51.1563185,14.991018,The Book Thief
213,"Schleswig-Holstein, Germany",54.153189499999996,10.450517211719745,The Element of Water
214,"Scotland, United Kingdom",56.6827647,-5.1014552,Lady of the Glen: A Novel of 17th-Century Scotland and the Massacre of Glencoe
215,"Scotland, United Kingdom",56.7861112,-4.1140518,The Testament of Gideon Mack<br>Grace Notes<br>Redgauntlet<br>The Restraint of Beasts<br>From Scenes Like These
216,"Scotland, United Kingdom",57.3960516,-5.8030235,His Bloody Project: Documents relating to the case of Roderick Macrae
217,"Scotland, United Kingdom",58.8520573,-3.2869398422535223,Beside the Ocean of Time
218,"Scotland, United Kingdom",59.013374299999995,-3.231491934503152,The Stronghold
219,"Shanghai, China",31.2312707,121.4700152,When We Were Orphans<br>Five Star Billionaire<br>Empire of the Sun
220,"Sheffield, England, United Kingdom",53.3806626,-1.4702278,The Northern Clemency
221,"Sicily, Italy",37.1916637,13.7637141,Il gattopardo
222,"Sicily, Italy",37.4089397,13.7324019,The Lady of the Wheel
223,"Sicily, Italy",37.587794,14.155048,Il Gattopardo
224,Solomon Islands,-8.7053941,159.1070693851845,The Islands of Unwisdom
225,South Africa,-28.8166236,24.991639,The Covenant<br>An Instant in the Wind<br>In a Strange Room<br>Rumours of Rain<br>The Pickup<br>The Conservationist
226,Spain,39.3260685,-4.8379791,El Conde Lucanor<br>The Fencing Master<br>The Episodios Nacionales<br>La vida y hechos de Estebanillo González
227,Sri Lanka,7.5554942,80.7137847,The Seven Moons of Maali Almeida
228,"Srinagar, Jammu and Kashmir, India",34.0411016,74.87946013678442,The Ministry of Utmost Happiness
229,"Srinagar, Jammu and Kashmir, India",34.0747444,74.8204443,Shalimar the Clown
230,"Surat, Gujarat, India",21.2094892,72.8317058,Karan Ghelo
231,Sweden,56.25,14.866667,The Emigrants
232,"Sydney, New South Wales, Australia",-33.8698439,151.2082848,nan<br>An Angel in Australia
233,"Sydney, New South Wales, Australia",-33.85808355,151.2121015347458,The Playmaker
234,"Tabasco, Mexico",17.9999288,-92.6681659,The Power and the Glory
235,"Tamar Regional Council, South District, Israel",31.31564025,35.35389434396094,The Antagonists
236,"Tartus Governorate, Syria",35.1820319,35.9449068,The End of a Brave Man
237,"Tasmania, Australia",-42.035067,[phone],English Passengers
238,"Tel-Aviv District, Israel",[phone],[phone],The Source
239,"Tennessee, United States",35.1503154,-88.3230504,Shiloh: A Novel
240,"Thanet, England, United Kingdom",51.3485314,1.3962508,The Nice and the Good
241,"Thiruvananthapuram, Kerala, India",8.4998069,76.89963982164869,Marthandavarma
242,"Tokyo, Japan",35.6821936,139.762221,A Tale for the Time Being
243,"Toledo, Toledo, Castile-La Mancha, Spain",39.8560597,-4.0239356,El Buscón<br>Lazarillo de Tormes<br>The Pillars of the Earth
244,"Toronto, Ontario, Canada",43.6398586,-79.55372,The Sisters Brothers
245,"Toronto, Ontario, Canada",43.6534817,-79.3839347,In the Skin of a Lion
246,"Tripoli, Tripoli, Libya",32.896672,13.1777923,In the Country of Men
247,"Turku, Finland",60.4517531,22.2670522,The Adventurer
248,"Tuscany, Italy",42.407352,11.1503838,Ramage
249,"Umuahia, Abia State, Nigeria",5.5324032,7.4924165,An Orchestra of Minorities
250,United Kingdom,54.3151594,-1.9181532111487878,The Forest House
251,United Kingdom,54.7023545,-3.2765753,The Curious Incident of the Dog in the Night-Time<br>The Remains of the Day<br>The Year of the Runaways<br>The Little Stranger
252,United States,39.7837304,-100.445882,True Women<br>The Turquoise<br>The March: A Novel<br>Cold Mountain<br>If I Survive You<br>The Red Badge of Courage<br>The Fort<br>My Theodosia<br>Babouk<br>Texas<br>The Long Take
253,"Upper Austria, Austria",48.2582473,14.5007542,Child 44
254,"Uttarakhand, India",29.6917809,79.5766783,Staying On
255,"Valladolid, Valladolid, Castile and León, Spain",41.6521807,-4.728605,The Heretic: A Novel of the Inquisition
256,"Vancouver, British Columbia, Canada",49.2608724,-123.113952,All That Matters<br>The Jade Peony
257,"Venice, Veneto, Italy",45.4371908,12.3345898,The Journeyer<br>The Comfort of Strangers
258,"Vienna, Austria",48.2083537,16.3725042,The Man Without Qualities
259,Vietnam,15.9266657,107.9650855,The Lotus Eaters<br>The Sorrow of War
260,"Virginia, United States",37.1232245,-78.4927721,The History of Henry Esmond<br>The Known World
261,"Virginia, United States",37.3760915,-78.8031417,Lee and Grant at Appomattox
262,"Volgograd, Volgograd Oblast, Russia",48.6484138,44.384975590129905,Life and Fate
263,"Wales, United Kingdom",52.2928116,-3.73893,The Old Devils<br>Here Be Dragons
264,"Wales, United Kingdom",52.857932149999996,-4.109417096003719,Sword at Sunset
265,"Wales, United Kingdom",53.2342415,-4.0147306,The Reckoning
266,"Warmian-Masurian Voivodeship, Poland",54.19744,20.75296,Poland
267,"Washington, District of Columbia, United States",38.8950368,-77.0365427,Unburnable<br>Lincoln
268,"West Bengal, India",22.8788799,87.6641534,Durgeshnandini
269,"West Bengal, India",27.0702869,88.4723676,The Inheritance of Loss
270,"West Flanders, Belgium",51.2514978,3.281482,Thyl Ulenspiegel
271,"Western, Solomon Islands",-9.05,158.75,The Ghost Road
272,"York, England, United Kingdom",53.9590555,-1.0815361,Kay the Left-Handed
273,"Yukon, Canada",64.0606605,-139.431695,Journey
274,Zimbabwe,-18.4554963,29.7468414,We Need New Names
